"year","schoolID","school","Category","School","District","State","total","category_abrv"
2012,"02740075","Healey","American Indian or Alaska Native",0,0.1,0.2,0,"AIAN"
2012,"02740075","Healey","Asian",5.5,9.2,5.7,2893,"Asian"
2012,"02740075","Healey","Black or African American",14.8,13,8.3,7785,"Black"
2012,"02740075","Healey","Hispanic or Latino",37.5,38.7,16.1,19725,"Latinx"
2012,"02740075","Healey","Multi-Race, Not Hispanic or Latino",1.5,1.5,2.5,789,"Multi-Race"
2012,"02740075","Healey","Native Hawaiian or Other Pacific Islander",0,0.1,0.1,0,"NHPI"
2012,"02740075","Healey","White",40.7,37.5,67,21408,"White"
2012,"02740087","Argenziano","American Indian or Alaska Native",0,0.1,0.2,0,"AIAN"
2012,"02740087","Argenziano","Asian",13.2,9.2,5.7,7326,"Asian"
2012,"02740087","Argenziano","Black or African American",9.2,13,8.3,5106,"Black"
2012,"02740087","Argenziano","Hispanic or Latino",44.9,38.7,16.1,24920,"Latinx"
2012,"02740087","Argenziano","Multi-Race, Not Hispanic or Latino",1.4,1.5,2.5,777,"Multi-Race"
2012,"02740087","Argenziano","Native Hawaiian or Other Pacific Islander",0,0.1,0.1,0,"NHPI"
2012,"02740087","Argenziano","White",31.4,37.5,67,17427,"White"
2012,"02740015","Brown","American Indian or Alaska Native",0,0.1,0.2,0,"AIAN"
2012,"02740015","Brown","Asian",12.9,9.2,5.7,3586,"Asian"
2012,"02740015","Brown","Black or African American",3.6,13,8.3,1001,"Black"
2012,"02740015","Brown","Hispanic or Latino",11.9,38.7,16.1,3308,"Latinx"
2012,"02740015","Brown","Multi-Race, Not Hispanic or Latino",5.4,1.5,2.5,1501,"Multi-Race"
2012,"02740015","Brown","Native Hawaiian or Other Pacific Islander",0,0.1,0.1,0,"NHPI"
2012,"02740015","Brown","White",66.2,37.5,67,18404,"White"
2012,"02740083","Kennedy","American Indian or Alaska Native",0,0.1,0.2,0,"AIAN"
2012,"02740083","Kennedy","Asian",8.8,9.2,5.7,3916,"Asian"
2012,"02740083","Kennedy","Black or African American",13.5,13,8.3,6008,"Black"
2012,"02740083","Kennedy","Hispanic or Latino",20.7,38.7,16.1,9212,"Latinx"
2012,"02740083","Kennedy","Multi-Race, Not Hispanic or Latino",1.3,1.5,2.5,578,"Multi-Race"
2012,"02740083","Kennedy","Native Hawaiian or Other Pacific Islander",0,0.1,0.1,0,"NHPI"
2012,"02740083","Kennedy","White",55.7,37.5,67,24786,"White"
2012,"02740111","EastSomerville","American Indian or Alaska Native",0,0.1,0.2,0,"AIAN"
2012,"02740111","EastSomerville","Asian",2.6,9.2,5.7,1310,"Asian"
2012,"02740111","EastSomerville","Black or African American",6.7,13,8.3,3377,"Black"
2012,"02740111","EastSomerville","Hispanic or Latino",72.4,38.7,16.1,36490,"Latinx"
2012,"02740111","EastSomerville","Multi-Race, Not Hispanic or Latino",1.2,1.5,2.5,605,"Multi-Race"
2012,"02740111","EastSomerville","Native Hawaiian or Other Pacific Islander",0.2,0.1,0.1,101,"NHPI"
2012,"02740111","EastSomerville","White",16.9,37.5,67,8518,"White"
2012,"02740115","WestSomerville","American Indian or Alaska Native",0,0.1,0.2,0,"AIAN"
2012,"02740115","WestSomerville","Asian",10.6,9.2,5.7,3509,"Asian"
2012,"02740115","WestSomerville","Black or African American",15.7,13,8.3,5197,"Black"
2012,"02740115","WestSomerville","Hispanic or Latino",18.7,38.7,16.1,6190,"Latinx"
2012,"02740115","WestSomerville","Multi-Race, Not Hispanic or Latino",2.7,1.5,2.5,894,"Multi-Race"
2012,"02740115","WestSomerville","Native Hawaiian or Other Pacific Islander",0,0.1,0.1,0,"NHPI"
2012,"02740115","WestSomerville","White",52.3,37.5,67,17311,"White"
2012,"02740120","WinterHill","American Indian or Alaska Native",0.3,0.1,0.2,118,"AIAN"
2012,"02740120","WinterHill","Asian",10.9,9.2,5.7,4306,"Asian"
2012,"02740120","WinterHill","Black or African American",23.8,13,8.3,9401,"Black"
2012,"02740120","WinterHill","Hispanic or Latino",37.5,38.7,16.1,14812,"Latinx"
2012,"02740120","WinterHill","Multi-Race, Not Hispanic or Latino",1.3,1.5,2.5,514,"Multi-Race"
2012,"02740120","WinterHill","Native Hawaiian or Other Pacific Islander",0,0.1,0.1,0,"NHPI"
2012,"02740120","WinterHill","White",26.3,37.5,67,10388,"White"
2013,"02740075","Healey","American Indian or Alaska Native",0,0.1,0.2,0,"AIAN"
2013,"02740075","Healey","Asian",6.7,9.1,5.9,3578,"Asian"
2013,"02740075","Healey","Black or African American",14.6,12.2,8.6,7796,"Black"
2013,"02740075","Healey","Hispanic or Latino",40.1,40.1,16.4,21413,"Latinx"
2013,"02740075","Healey","Multi-Race, Not Hispanic or Latino",1.5,1.8,2.7,801,"Multi-Race"
2013,"02740075","Healey","Native Hawaiian or Other Pacific Islander",0,0.1,0.1,0,"NHPI"
2013,"02740075","Healey","White",37.1,36.7,66,19811,"White"
2013,"02740087","Argenziano","American Indian or Alaska Native",0,0.1,0.2,0,"AIAN"
2013,"02740087","Argenziano","Asian",12.3,9.1,5.9,6986,"Asian"
2013,"02740087","Argenziano","Black or African American",6.9,12.2,8.6,3919,"Black"
2013,"02740087","Argenziano","Hispanic or Latino",44.2,40.1,16.4,25106,"Latinx"
